//! > cairo_code
fn emit<S, +traits::Into<T: S, TEvent>, -traits::Into<S, S>>(ref self: T, event: S) {}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
emit                 source.cairo meta.function.definition.cairo entity.name.function.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
+                    source.cairo meta.function.definition.cairo keyword.operator.math.cairo
traits               source.cairo meta.function.definition.cairo entity.name.namespace.cairo
::                   source.cairo meta.function.definition.cairo keyword.operator.namespace.cairo
Into                 source.cairo meta.function.definition.cairo entity.name.type.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
T                    source.cairo meta.function.definition.cairo entity.name.type.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
TEvent               source.cairo meta.function.definition.cairo entity.name.type.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
-                    source.cairo meta.function.definition.cairo keyword.operator.math.cairo
traits               source.cairo meta.function.definition.cairo entity.name.namespace.cairo
::                   source.cairo meta.function.definition.cairo keyword.operator.namespace.cairo
Into                 source.cairo meta.function.definition.cairo entity.name.type.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
ref                  source.cairo meta.function.definition.cairo storage.modifier.cairo
␣                    source.cairo meta.function.definition.cairo
self                 source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
T                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
event                source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
