//! > cairo_code
mod submod;
use submod::something;

// Func foo
// Second line
;
fn foo(,var1: int,, mut ref var2: felt252,) -> int {
    let bla3 = --7; // succeeds, ok
    let bla4 = -!-!8; // succeeds, ok
    let x = 1;
    let y = match x {
        0 => { 1 },
        _ => 0,
    };
    let z = if 0 + x == y {
        1
    } else {
        2
    };
    let block_combination = {5} + match x { E::V1(_) => 4, E::V2(_) => 2 }
        - if cond { 32 } else { 1 };
    let w = calc_with_error(x, y?, z)?;
    let member_value = value.member?;
    let method_return = value.method()?;
    let x = true; // bla1
                  // bla2
    z = 5;
    func1(x);
    func2::<int>(x)
    return x;

fn bar<A, B>() -> felt252 { }

extern type S<>;
extern fn glee<A, b>(var1: int,) -> crate::S<int> nopanic;

struct A<A, B> {
    pub member: bool,
    #[annot(a)]
    member2: (bool, felt252, ())
}

pub(crate) enum E<A, B> {
    V1: A,
    V2: B,
    VEmpty,
}

fn match_e_enum(e: E) -> felt252 {
    match e {
        E::V1(_) => 1,
        E::V2(x) => 2,
        E::VEmpty => 0,
    }
}

type Renamed = submod::inner::Other;
type Generic<T> = super::other::OtherGeneric::<T>;

inline_item_macro!(x, y, z);

#[attribute_without_item]


//! > syntax
mod                  source.cairo storage.type.cairo
submod               source.cairo entity.name.module.cairo
;                    source.cairo punctuation.semi.cairo
use                  source.cairo meta.use.cairo keyword.other.cairo
␣                    source.cairo meta.use.cairo
submod               source.cairo meta.use.cairo entity.name.namespace.cairo
::                   source.cairo meta.use.cairo keyword.operator.namespace.cairo
something            source.cairo meta.use.cairo
;                    source.cairo meta.use.cairo punctuation.semi.cairo
//                   source.cairo comment.line.double-slash.cairo punctuation.definition.comment.cairo
␣Func␣foo            source.cairo comment.line.double-slash.cairo
//                   source.cairo comment.line.double-slash.cairo punctuation.definition.comment.cairo
␣Second␣line         source.cairo comment.line.double-slash.cairo
;                    source.cairo punctuation.semi.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
var1                 source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
int                  source.cairo meta.function.definition.cairo variable.other.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
mut                  source.cairo meta.function.definition.cairo storage.modifier.mut.cairo
␣                    source.cairo meta.function.definition.cairo
ref                  source.cairo meta.function.definition.cairo storage.modifier.cairo
␣                    source.cairo meta.function.definition.cairo
var2                 source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
felt252              source.cairo meta.function.definition.cairo entity.name.type.numeric.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
->                   source.cairo meta.function.definition.cairo keyword.operator.arrow.skinny.cairo
␣                    source.cairo meta.function.definition.cairo
int                  source.cairo meta.function.definition.cairo variable.other.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
bla3                 source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
-                    source.cairo keyword.operator.math.cairo
-                    source.cairo keyword.operator.math.cairo
7                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
//                   source.cairo comment.line.double-slash.cairo punctuation.definition.comment.cairo
␣succeeds,␣ok        source.cairo comment.line.double-slash.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
bla4                 source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
-                    source.cairo keyword.operator.math.cairo
!                    source.cairo keyword.operator.logical.cairo
-                    source.cairo keyword.operator.math.cairo
!                    source.cairo keyword.operator.logical.cairo
8                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
//                   source.cairo comment.line.double-slash.cairo punctuation.definition.comment.cairo
␣succeeds,␣ok        source.cairo comment.line.double-slash.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
x                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
1                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
y                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
match                source.cairo keyword.control.cairo
x                    source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
0                    source.cairo constant.numeric.decimal.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
{                    source.cairo punctuation.brackets.curly.cairo
1                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
,                    source.cairo punctuation.comma.cairo
_                    source.cairo variable.other.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
0                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
}                    source.cairo punctuation.brackets.curly.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
z                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
if                   source.cairo keyword.control.cairo
0                    source.cairo constant.numeric.decimal.cairo
+                    source.cairo keyword.operator.math.cairo
x                    source.cairo variable.other.cairo
==                   source.cairo keyword.operator.comparison.cairo
y                    source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
1                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
{                    source.cairo punctuation.brackets.curly.cairo
2                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
block_combination    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
5                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
+                    source.cairo keyword.operator.math.cairo
match                source.cairo keyword.control.cairo
x                    source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
E                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
V1                   source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
_                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
4                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
E                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
V2                   source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
_                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
2                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
-                    source.cairo keyword.operator.math.cairo
if                   source.cairo keyword.control.cairo
cond                 source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
32                   source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
{                    source.cairo punctuation.brackets.curly.cairo
1                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
w                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
calc_with_error      source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
x                    source.cairo meta.function.call.cairo variable.other.cairo
,                    source.cairo meta.function.call.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.call.cairo
y                    source.cairo meta.function.call.cairo variable.other.cairo
?                    source.cairo meta.function.call.cairo keyword.operator.question.cairo
,                    source.cairo meta.function.call.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.call.cairo
z                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
member_value         source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
value                source.cairo variable.other.cairo
.                    source.cairo keyword.operator.access.dot.cairo
member               source.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
method_return        source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
value                source.cairo variable.other.cairo
.                    source.cairo keyword.operator.access.dot.cairo
method               source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
x                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
true                 source.cairo constant.language.bool.cairo
;                    source.cairo punctuation.semi.cairo
//                   source.cairo comment.line.double-slash.cairo punctuation.definition.comment.cairo
␣bla1                source.cairo comment.line.double-slash.cairo
//                   source.cairo comment.line.double-slash.cairo punctuation.definition.comment.cairo
␣bla2                source.cairo comment.line.double-slash.cairo
z                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
5                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
func1                source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
x                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
;                    source.cairo punctuation.semi.cairo
func2                source.cairo meta.function.call.cairo entity.name.function.cairo
::                   source.cairo meta.function.call.cairo keyword.operator.namespace.cairo
<                    source.cairo meta.function.call.cairo punctuation.brackets.angle.cairo
int                  source.cairo meta.function.call.cairo variable.other.cairo
>                    source.cairo meta.function.call.cairo punctuation.brackets.angle.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
x                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
return               source.cairo keyword.control.cairo
