//! > cairo_code
fn f() {
    if MyStruct{a: 0} == MyStruct{a: 1} {
    }
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
if                   source.cairo keyword.control.cairo
MyStruct             source.cairo entity.name.type.cairo
{                    source.cairo punctuation.brackets.curly.cairo
a                    source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
0                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
==                   source.cairo keyword.operator.comparison.cairo
MyStruct             source.cairo entity.name.type.cairo
{                    source.cairo punctuation.brackets.curly.cairo
a                    source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
1                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
