//! > cairo_code
const X: [felt252; 3] = [1, 2, 3];

//! > syntax
const                source.cairo storage.type.cairo
X                    source.cairo constant.other.caps.cairo
:                    source.cairo keyword.operator.key-value.cairo
[                    source.cairo punctuation.brackets.square.cairo
felt252              source.cairo entity.name.type.numeric.cairo
;                    source.cairo punctuation.semi.cairo
3                    source.cairo constant.numeric.decimal.cairo
]                    source.cairo punctuation.brackets.square.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
[                    source.cairo punctuation.brackets.square.cairo
1                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
2                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
3                    source.cairo constant.numeric.decimal.cairo
]                    source.cairo punctuation.brackets.square.cairo
;                    source.cairo punctuation.semi.cairo
