//! > cairo_code
fn f() {
    if 1 == 2 {
        3
    } else if 4 == 5 {
        6
    } else if 7 == 8 {
        9
    } else {
        10
    }
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
if                   source.cairo keyword.control.cairo
1                    source.cairo constant.numeric.decimal.cairo
==                   source.cairo keyword.operator.comparison.cairo
2                    source.cairo constant.numeric.decimal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
3                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
if                   source.cairo keyword.control.cairo
4                    source.cairo constant.numeric.decimal.cairo
==                   source.cairo keyword.operator.comparison.cairo
5                    source.cairo constant.numeric.decimal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
6                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
if                   source.cairo keyword.control.cairo
7                    source.cairo constant.numeric.decimal.cairo
==                   source.cairo keyword.operator.comparison.cairo
8                    source.cairo constant.numeric.decimal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
9                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
{                    source.cairo punctuation.brackets.curly.cairo
10                   source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
