//! > cairo_code
impl MyImplAlias<T> = OtherImpl<Stuff, A<T>>;

//! > syntax
impl                 source.cairo keyword.other.cairo
MyImplAlias          source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
T                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
OtherImpl            source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
Stuff                source.cairo entity.name.type.cairo
,                    source.cairo punctuation.comma.cairo
A                    source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
T                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
>                    source.cairo punctuation.brackets.angle.cairo
;                    source.cairo punctuation.semi.cairo
