//! > cairo_code
trait Foo<T> {
    fn foo<S>(x: T, y: S);
}
#[cairofmt::skip]
impl FooImpl<W> of Foo::<u8> {
    fn foo<W>(x: u8, y: W) {
    }
}

//! > syntax
trait                source.cairo keyword.declaration.trait.cairo storage.type.cairo
Foo                  source.cairo entity.name.type.trait.cairo
<                    source.cairo punctuation.brackets.angle.cairo
T                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
{                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
x                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
T                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
y                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
;                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
#                    source.cairo meta.attribute.cairo punctuation.definition.attribute.cairo
[                    source.cairo meta.attribute.cairo punctuation.brackets.attribute.cairo
cairofmt             source.cairo meta.attribute.cairo
::                   source.cairo meta.attribute.cairo keyword.operator.namespace.cairo
skip                 source.cairo meta.attribute.cairo
]                    source.cairo meta.attribute.cairo punctuation.brackets.attribute.cairo
impl                 source.cairo keyword.other.cairo
FooImpl              source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
W                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
of                   source.cairo keyword.other.cairo
Foo                  source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
<                    source.cairo punctuation.brackets.angle.cairo
u8                   source.cairo entity.name.type.numeric.cairo
>                    source.cairo punctuation.brackets.angle.cairo
{                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
W                    source.cairo meta.function.definition.cairo entity.name.type.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
x                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
u8                   source.cairo meta.function.definition.cairo entity.name.type.numeric.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
y                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
W                    source.cairo meta.function.definition.cairo entity.name.type.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
