//! > cairo_code
fn f() {
    let x = calc()?;
    let y = calc1(calc2()?)?;
    let z = w?;
    let block_eval = {
        other_expr
    }?;
    let block_eval = 7 + {
        other_expr
    };
    let multi = error_of_errors????;
    let super_expr = (a? + b?)?;
    let member_value = value.member?;
    let method_return = value.method()?;
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
x                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
calc                 source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
y                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
calc1                source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
calc2                source.cairo meta.function.call.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo meta.function.call.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.call.cairo meta.function.call.cairo punctuation.brackets.round.cairo
?                    source.cairo meta.function.call.cairo keyword.operator.question.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
z                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
w                    source.cairo variable.other.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
block_eval           source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
other_expr           source.cairo variable.other.cairo
}                    source.cairo punctuation.brackets.curly.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
block_eval           source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
7                    source.cairo constant.numeric.decimal.cairo
+                    source.cairo keyword.operator.math.cairo
{                    source.cairo punctuation.brackets.curly.cairo
other_expr           source.cairo variable.other.cairo
}                    source.cairo punctuation.brackets.curly.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
multi                source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
error_of_errors      source.cairo variable.other.cairo
?                    source.cairo keyword.operator.question.cairo
?                    source.cairo keyword.operator.question.cairo
?                    source.cairo keyword.operator.question.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
super_expr           source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
(                    source.cairo punctuation.brackets.round.cairo
a                    source.cairo variable.other.cairo
?                    source.cairo keyword.operator.question.cairo
+                    source.cairo keyword.operator.math.cairo
b                    source.cairo variable.other.cairo
?                    source.cairo keyword.operator.question.cairo
)                    source.cairo punctuation.brackets.round.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
member_value         source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
value                source.cairo variable.other.cairo
.                    source.cairo keyword.operator.access.dot.cairo
member               source.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
method_return        source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
value                source.cairo variable.other.cairo
.                    source.cairo keyword.operator.access.dot.cairo
method               source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
?                    source.cairo keyword.operator.question.cairo
;                    source.cairo punctuation.semi.cairo
}                    source.cairo punctuation.brackets.curly.cairo
