//! > cairo_code
fn f() {
    {4} - 1 + / 2 + {5}
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
{                    source.cairo punctuation.brackets.curly.cairo
4                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
-                    source.cairo keyword.operator.math.cairo
1                    source.cairo constant.numeric.decimal.cairo
+                    source.cairo keyword.operator.math.cairo
/                    source.cairo keyword.operator.math.cairo
2                    source.cairo constant.numeric.decimal.cairo
+                    source.cairo keyword.operator.math.cairo
{                    source.cairo punctuation.brackets.curly.cairo
5                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
