//! > cairo_code
fn f() {
    {
        5
    } + match x {
        E::V1(_) => 4,
        E::V2(_) => 2
    } - if cond {
        32
    } else {
        1
    }
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
{                    source.cairo punctuation.brackets.curly.cairo
5                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
+                    source.cairo keyword.operator.math.cairo
match                source.cairo keyword.control.cairo
x                    source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
E                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
V1                   source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
_                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
4                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
E                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
V2                   source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
_                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
2                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
-                    source.cairo keyword.operator.math.cairo
if                   source.cairo keyword.control.cairo
cond                 source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
32                   source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
{                    source.cairo punctuation.brackets.curly.cairo
1                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
