//! > cairo_code
fn foo() {
    let legal_bin = 0b1;
    let illegal_bin = 0b2;
    let illegal_bin = 0b12;
    let legal_oct = 0o1;
    let illegal_oct = 0o8;
    let illegal_oct = 0o78;
    let legal_hex = 0xf;
    let illegal_hex = 0xg;
    let illegal_hex = 0xfg;
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
legal_bin            source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0b1                  source.cairo constant.numeric.bin.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
illegal_bin          source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0b2                  source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
illegal_bin          source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0b12                 source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
legal_oct            source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0o1                  source.cairo constant.numeric.oct.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
illegal_oct          source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0o8                  source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
illegal_oct          source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0o78                 source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
legal_hex            source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0xf                  source.cairo constant.numeric.hex.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
illegal_hex          source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0xg                  source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
illegal_hex          source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0xfg                 source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
}                    source.cairo punctuation.brackets.curly.cairo
