//! > cairo_code
enum MyEnum {
    A: felt252,
    B: felt252,
    MissingComma
}

//! > syntax
enum                 source.cairo keyword.declaration.enum.cairo storage.type.cairo
MyEnum               source.cairo entity.name.type.enum.cairo
{                    source.cairo punctuation.brackets.curly.cairo
A                    source.cairo entity.name.type.cairo
:                    source.cairo keyword.operator.key-value.cairo
felt252              source.cairo entity.name.type.numeric.cairo
,                    source.cairo punctuation.comma.cairo
B                    source.cairo entity.name.type.cairo
:                    source.cairo keyword.operator.key-value.cairo
felt252              source.cairo entity.name.type.numeric.cairo
,                    source.cairo punctuation.comma.cairo
MissingComma         source.cairo entity.name.type.cairo
}                    source.cairo punctuation.brackets.curly.cairo
