//! > cairo_code
fn f() {
    let x = 123
    let y = 4   let z = 5
    let y = 6 // comment
    let w = 7 +
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
x                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
123                  source.cairo constant.numeric.decimal.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
y                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
4                    source.cairo constant.numeric.decimal.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
z                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
5                    source.cairo constant.numeric.decimal.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
y                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
6                    source.cairo constant.numeric.decimal.cairo
//                   source.cairo comment.line.double-slash.cairo punctuation.definition.comment.cairo
␣comment             source.cairo comment.line.double-slash.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
w                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
7                    source.cairo constant.numeric.decimal.cairo
+                    source.cairo keyword.operator.math.cairo
}                    source.cairo punctuation.brackets.curly.cairo
