//! > cairo_code
fn f() {
    match MyStruct{a: 1} {
    }
    match x {
      1 => {},
      Struct{a, b: _, .., a: A::Variant(4)} => {},
      x => {},
      bool::False() => {}
    }
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
match                source.cairo keyword.control.cairo
MyStruct             source.cairo entity.name.type.cairo
{                    source.cairo punctuation.brackets.curly.cairo
a                    source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
1                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
match                source.cairo keyword.control.cairo
x                    source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
1                    source.cairo constant.numeric.decimal.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
,                    source.cairo punctuation.comma.cairo
Struct               source.cairo entity.name.type.cairo
{                    source.cairo punctuation.brackets.curly.cairo
a                    source.cairo variable.other.cairo
,                    source.cairo punctuation.comma.cairo
b                    source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
_                    source.cairo variable.other.cairo
,                    source.cairo punctuation.comma.cairo
..                   source.cairo keyword.operator.range.cairo
,                    source.cairo punctuation.comma.cairo
a                    source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
A                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
Variant              source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
4                    source.cairo meta.function.call.cairo constant.numeric.decimal.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
}                    source.cairo punctuation.brackets.curly.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
,                    source.cairo punctuation.comma.cairo
x                    source.cairo variable.other.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
,                    source.cairo punctuation.comma.cairo
bool                 source.cairo entity.name.type.primitive.cairo
::                   source.cairo keyword.operator.namespace.cairo
False                source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
