//! > cairo_code
fn foo() {
    let mut x = 3;
    x += 5;
    x -= 5;
    x *= 5;
    x /= 5;
    x %= 5;
    x = 5;
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
mut                  source.cairo storage.modifier.mut.cairo
x                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
3                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
x                    source.cairo variable.other.cairo
+=                   source.cairo keyword.operator.assignment.cairo
5                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
x                    source.cairo variable.other.cairo
-=                   source.cairo keyword.operator.assignment.cairo
5                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
x                    source.cairo variable.other.cairo
*=                   source.cairo keyword.operator.assignment.cairo
5                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
x                    source.cairo variable.other.cairo
/=                   source.cairo keyword.operator.assignment.cairo
5                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
x                    source.cairo variable.other.cairo
%=                   source.cairo keyword.operator.assignment.cairo
5                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
x                    source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
5                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
}                    source.cairo punctuation.brackets.curly.cairo
