//! > cairo_code
/// TODO(Tomerstarkware): parse logical operators with lower precedence than `=`
fn f() {
    if let Some(x) = 2 && false {
        3
    }
}

//! > syntax
///                  source.cairo comment.line.documentation.cairo punctuation.definition.comment.cairo
␣TODO(Tomerstarkware):␣parse␣logical␣operators␣with␣lower␣precedence␣than␣`=` source.cairo comment.line.documentation.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
if                   source.cairo keyword.control.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
Some                 source.cairo entity.name.type.option.cairo
(                    source.cairo punctuation.brackets.round.cairo
x                    source.cairo variable.other.cairo
)                    source.cairo punctuation.brackets.round.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
2                    source.cairo constant.numeric.decimal.cairo
&&                   source.cairo keyword.operator.logical.cairo
false                source.cairo constant.language.bool.cairo
{                    source.cairo punctuation.brackets.curly.cairo
3                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
