//! > cairo_code
fn f() {
    let array = [1, 2, 3];
    for index at array {
        1;
    }
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
array                source.cairo variable.other.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
[                    source.cairo punctuation.brackets.square.cairo
1                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
2                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
3                    source.cairo constant.numeric.decimal.cairo
]                    source.cairo punctuation.brackets.square.cairo
;                    source.cairo punctuation.semi.cairo
for                  source.cairo keyword.control.cairo
index                source.cairo variable.other.cairo
at                   source.cairo variable.other.cairo
array                source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
1                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
