//! > cairo_code
struct A {
    a: felt252,
}
fn f(x: (A, felt252)) {
    let (A { a: mut a }, ref mut b) = x;
}

//! > syntax
struct               source.cairo keyword.declaration.struct.cairo storage.type.cairo
A                    source.cairo entity.name.type.struct.cairo
{                    source.cairo punctuation.brackets.curly.cairo
a                    source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
felt252              source.cairo entity.name.type.numeric.cairo
,                    source.cairo punctuation.comma.cairo
}                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
x                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
A                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
felt252              source.cairo meta.function.definition.cairo entity.name.type.numeric.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
(                    source.cairo punctuation.brackets.round.cairo
A                    source.cairo entity.name.type.cairo
{                    source.cairo punctuation.brackets.curly.cairo
a                    source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
mut                  source.cairo storage.modifier.mut.cairo
a                    source.cairo variable.other.cairo
}                    source.cairo punctuation.brackets.curly.cairo
,                    source.cairo punctuation.comma.cairo
ref                  source.cairo storage.modifier.cairo
mut                  source.cairo storage.modifier.mut.cairo
b                    source.cairo variable.other.cairo
)                    source.cairo punctuation.brackets.round.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
x                    source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
}                    source.cairo punctuation.brackets.curly.cairo
