//! > cairo_code
const X: NonZero::<felt252> = 0x1234;

//! > syntax
const                source.cairo storage.type.cairo
X                    source.cairo constant.other.caps.cairo
:                    source.cairo keyword.operator.key-value.cairo
NonZero              source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
<                    source.cairo punctuation.brackets.angle.cairo
felt252              source.cairo entity.name.type.numeric.cairo
>                    source.cairo punctuation.brackets.angle.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
0x1234               source.cairo constant.numeric.hex.cairo
;                    source.cairo punctuation.semi.cairo
