//! > cairo_code
fn foo() -> Aaaaa  Bbb + Cc  {
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
->                   source.cairo meta.function.definition.cairo keyword.operator.arrow.skinny.cairo
␣                    source.cairo meta.function.definition.cairo
Aaaaa                source.cairo meta.function.definition.cairo entity.name.type.cairo
␣␣                   source.cairo meta.function.definition.cairo
Bbb                  source.cairo meta.function.definition.cairo entity.name.type.cairo
␣                    source.cairo meta.function.definition.cairo
+                    source.cairo meta.function.definition.cairo keyword.operator.math.cairo
␣                    source.cairo meta.function.definition.cairo
Cc                   source.cairo meta.function.definition.cairo entity.name.type.cairo
␣␣                   source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
