//! > cairo_code
trait Foo<T>;
impl FooImpl<S> of Foo<S> {}

//! > syntax
trait                source.cairo keyword.declaration.trait.cairo storage.type.cairo
Foo                  source.cairo entity.name.type.trait.cairo
<                    source.cairo punctuation.brackets.angle.cairo
T                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
;                    source.cairo punctuation.semi.cairo
impl                 source.cairo keyword.other.cairo
FooImpl              source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
S                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
of                   source.cairo keyword.other.cairo
Foo                  source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
S                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
