//! > cairo_code
fn f() {
    if let Some(x) = 2 {
        3
    } else if 4 == 5 {
        6
    } else if let None(y) = 8 {
        9
    }
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
if                   source.cairo keyword.control.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
Some                 source.cairo entity.name.type.option.cairo
(                    source.cairo punctuation.brackets.round.cairo
x                    source.cairo variable.other.cairo
)                    source.cairo punctuation.brackets.round.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
2                    source.cairo constant.numeric.decimal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
3                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
if                   source.cairo keyword.control.cairo
4                    source.cairo constant.numeric.decimal.cairo
==                   source.cairo keyword.operator.comparison.cairo
5                    source.cairo constant.numeric.decimal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
6                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
if                   source.cairo keyword.control.cairo
let                  source.cairo keyword.other.cairo storage.type.cairo
None                 source.cairo entity.name.type.option.cairo
(                    source.cairo punctuation.brackets.round.cairo
y                    source.cairo variable.other.cairo
)                    source.cairo punctuation.brackets.round.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
8                    source.cairo constant.numeric.decimal.cairo
{                    source.cairo punctuation.brackets.curly.cairo
9                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
