//! > cairo_code
mod my_mod {
    trait Foo<T>;
    impl FooImpl<S> of Foo<S> {
        fn foo(a: int) -> felt252 {
            return a;
        }
    }

    fn test() {}

    struct MyStruct {}
}

//! > syntax
mod                  source.cairo storage.type.cairo
my_mod               source.cairo entity.name.module.cairo
{                    source.cairo punctuation.brackets.curly.cairo
trait                source.cairo keyword.declaration.trait.cairo storage.type.cairo
Foo                  source.cairo entity.name.type.trait.cairo
<                    source.cairo punctuation.brackets.angle.cairo
T                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
;                    source.cairo punctuation.semi.cairo
impl                 source.cairo keyword.other.cairo
FooImpl              source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
S                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
of                   source.cairo keyword.other.cairo
Foo                  source.cairo entity.name.type.cairo
<                    source.cairo punctuation.brackets.angle.cairo
S                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
{                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
a                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
int                  source.cairo meta.function.definition.cairo variable.other.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
->                   source.cairo meta.function.definition.cairo keyword.operator.arrow.skinny.cairo
␣                    source.cairo meta.function.definition.cairo
felt252              source.cairo meta.function.definition.cairo entity.name.type.numeric.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
return               source.cairo keyword.control.cairo
a                    source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
test                 source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
struct               source.cairo keyword.declaration.struct.cairo storage.type.cairo
MyStruct             source.cairo entity.name.type.struct.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
