//! > cairo_code
mod x {
    trait A {
        fn foo() {}
    }
    struct Y {}
}

//! > syntax
mod                  source.cairo storage.type.cairo
x                    source.cairo entity.name.module.cairo
{                    source.cairo punctuation.brackets.curly.cairo
trait                source.cairo keyword.declaration.trait.cairo storage.type.cairo
A                    source.cairo entity.name.type.trait.cairo
{                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
struct               source.cairo keyword.declaration.struct.cairo storage.type.cairo
Y                    source.cairo entity.name.type.struct.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
