//! > cairo_code
fn f() {
    if 0 == if x {1} else {2} {
    }
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
f                    source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
if                   source.cairo keyword.control.cairo
0                    source.cairo constant.numeric.decimal.cairo
==                   source.cairo keyword.operator.comparison.cairo
if                   source.cairo keyword.control.cairo
x                    source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
1                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
else                 source.cairo keyword.control.cairo
{                    source.cairo punctuation.brackets.curly.cairo
2                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
{                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
