//! > cairo_code
fn foo(a: bool, b: bool, c: bool, d: bool) {
    a && b || c && d
}

//! > syntax
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
a                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
bool                 source.cairo meta.function.definition.cairo entity.name.type.primitive.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
b                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
bool                 source.cairo meta.function.definition.cairo entity.name.type.primitive.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
c                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
bool                 source.cairo meta.function.definition.cairo entity.name.type.primitive.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
d                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
bool                 source.cairo meta.function.definition.cairo entity.name.type.primitive.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
a                    source.cairo variable.other.cairo
&&                   source.cairo keyword.operator.logical.cairo
b                    source.cairo variable.other.cairo
|                    source.cairo keyword.operator.logical.cairo
|                    source.cairo keyword.operator.logical.cairo
c                    source.cairo variable.other.cairo
&&                   source.cairo keyword.operator.logical.cairo
d                    source.cairo variable.other.cairo
}                    source.cairo punctuation.brackets.curly.cairo
